,temp,reasoning,entailment,checker,metric,correctness,part,acc,acc_ci_l,acc_ci_u,auc,auc_ci_l,auc_ci_u,acc_fmt,auc_fmt
0,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,full,0.41136826347305383,0.4106425903247456,0.41209393662136207,0.7832654838939059,0.7601141461686636,0.8064168216191483,0.41 (0.41 - 0.41),0.78 (0.76 - 0.81)
1,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,full,0.5621706586826348,0.5614319486097601,0.5629093687555096,0.7431895560809955,0.7199894381470475,0.7663896740149434,0.56 (0.56 - 0.56),0.74 (0.72 - 0.77)
2,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,full,0.49141556886227544,0.4906686118950177,0.4921625258295332,0.7635579007473147,0.7407031011374826,0.7864127003571467,0.49 (0.49 - 0.49),0.76 (0.74 - 0.79)
3,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,full,0.499797005988024,0.49903041392573166,0.5005635980503164,0.7575083473890744,0.7344908922706357,0.780525802507513,0.50 (0.50 - 0.50),0.76 (0.73 - 0.78)
4,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,full,0.4020269461077844,0.40127723758770034,0.40277665462786844,0.8350435991029678,0.8142174601224075,0.8558697380835281,0.40 (0.40 - 0.40),0.84 (0.81 - 0.86)
5,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_most,full,0.6363041916167665,0.6355875869068248,0.6370207963267083,0.717678288234711,0.6934187436662617,0.7419378328031604,0.64 (0.64 - 0.64),0.72 (0.69 - 0.74)
6,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_strict,part1,0.49740332906530094,0.49630728677640096,0.4984993713542009,0.7928569554838542,0.7612944618863664,0.8244194490813419,0.50 (0.50 - 0.50),0.79 (0.76 - 0.82)
7,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_relaxed,part1,0.633729833546735,0.632648320543557,0.6348113465499129,0.7522850886487249,0.7188226633100091,0.7857475139874407,0.63 (0.63 - 0.63),0.75 (0.72 - 0.79)
8,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_majority,part1,0.5724110115236877,0.571339184198559,0.5734828388488163,0.7686037321330492,0.7361941169080866,0.8010133473580119,0.57 (0.57 - 0.57),0.77 (0.74 - 0.80)
9,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_lowest,part1,0.576121638924456,0.5750094101387418,0.5772338677101702,0.76580731789191,0.7332386884869377,0.7983759472968823,0.58 (0.58 - 0.58),0.77 (0.73 - 0.80)
10,1.0,False,Entail.GPT,Entail.GPT,entropy,cluster_correct_oneshot_all,part1,0.5102586427656851,0.5091886336654717,0.5113286518658985,0.8178889632458108,0.7882672011327272,0.8475107253588945,0.51 (0.51 - 0.51),0.82 (0.79 - 0.85)
